priceWeight,volumeThreshold,name,offeredServices,productionVolume,money,ownership,time,type
1,0.77,36,"[14, 11]",22,409,38,300,Monopolist
1,0.6,37,[15],27,1981,37,300,Monopolist
1,0.78,38,"[4, 14]",33,2045,38,300,Monopolist
1,0.73,39,"[17, 3]",38,2396,39,300,Monopolist
1,0.76,40,[20],19,673,35,300,Monopolist
1,0.85,41,"[3, 11]",32,2274,41,300,Diversifier
1,0.89,42,[4],22,560,42,300,Monopolist
1,0.76,43,"[6, 20]",38,616,15,300,Diversifier
1,0.88,44,"[16, 15]",34,2845,44,300,Monopolist
1,0.8,45,[13],18,262,9,300,Monopolist
1,0.72,46,[8],58,822,46,300,Monopolist
1,0.73,47,"[17, 9]",36,1618,47,300,Monopolist
1,0.79,48,[14],31,586,1,300,Monopolist
1,0.78,49,"[2, 7]",38,446,30,300,Monopolist
1,0.76,0,[17],13,185,47,310,Diversifier
1,0.62,1,[14],22,832,1,310,Monopolist
1,0.71,2,"[12, 16]",25,1000,19,310,Diversifier
1,0.76,3,"[19, 13]",36,508,3,310,Monopolist
1,0.79,4,[5],24,1930,4,310,Monopolist
1,0.82,5,"[18, 5]",39,1964,5,310,Monopolist
1,0.72,6,"[16, 4]",33,1731,6,310,Monopolist
1,0.9,7,"[1, 18]",43,895,7,310,Diversifier
1,0.88,8,[11],24,1906,8,310,Diversifier
1,0.72,9,"[11, 13]",27,977,9,310,Monopolist
1,0.87,10,"[16, 11]",38,3044,10,310,Diversifier
1,0.65,11,"[12, 7]",48,6332,11,310,Monopolist
1,0.67,12,[17],18,640,12,310,Diversifier
1,0.81,13,[19],37,390,23,310,Monopolist
1,0.9,14,[1],38,580,14,310,Monopolist
1,0.65,15,"[6, 2]",43,1136,31,310,Monopolist
1,0.86,16,[14],10,650,16,310,Monopolist
1,0.88,17,[16],9,253,44,310,Monopolist
1,0.68,18,[13],27,172,9,310,Monopolist
1,0.6,19,"[9, 5]",49,3916,19,310,Diversifier
1,0.81,20,"[11, 10]",39,3525,20,310,Diversifier
1,0.76,21,[1],31,475,21,310,Diversifier
1,0.73,22,[10],18,103,25,310,Monopolist
1,0.85,23,"[15, 3]",43,3836,23,310,Diversifier
1,0.66,24,[7],15,286,11,310,Monopolist
1,0.71,25,"[10, 8]",43,3061,25,310,Monopolist
1,0.66,26,"[4, 5]",28,1975,26,310,Diversifier
1,0.63,27,"[4, 17]",21,390,38,310,Monopolist
1,0.65,28,"[9, 13]",32,169,3,310,Monopolist
1,0.73,29,"[11, 17]",26,1922,29,310,Diversifier
1,0.7,30,"[7, 18]",57,4003,30,310,Monopolist
1,0.6,31,"[12, 17]",42,4315,31,310,Diversifier
1,0.77,32,"[2, 20]",49,1945,32,310,Diversifier
1,0.82,33,[16],13,1063,33,310,Monopolist
1,0.69,34,"[2, 9]",38,525,19,310,Diversifier
1,0.76,35,[20],24,351,35,310,Monopolist
1,0.77,36,"[14, 11]",22,409,38,310,Monopolist
1,0.6,37,[15],27,1981,37,310,Monopolist
1,0.78,38,"[4, 14]",34,2109,38,310,Monopolist
1,0.73,39,"[17, 3]",38,2396,39,310,Monopolist
1,0.76,40,[20],19,673,35,310,Monopolist
1,0.85,41,"[3, 11]",32,2274,41,310,Diversifier
1,0.89,42,[4],23,585,42,310,Monopolist
1,0.76,43,"[6, 20]",39,616,15,310,Diversifier
1,0.88,44,"[16, 15]",34,2845,44,310,Monopolist
1,0.8,45,[13],18,262,9,310,Monopolist
1,0.72,46,[8],58,822,46,310,Monopolist
1,0.73,47,"[17, 9]",36,1618,47,310,Monopolist
1,0.79,48,[14],31,586,1,310,Monopolist
1,0.78,49,"[2, 7]",38,446,30,310,Monopolist
1,0.76,0,[17],13,185,47,320,Diversifier
1,0.62,1,[14],22,832,1,320,Monopolist
1,0.71,2,"[12, 16]",25,1000,19,320,Diversifier
1,0.76,3,"[19, 13]",36,508,3,320,Monopolist
1,0.79,4,[5],24,1930,4,320,Monopolist
1,0.82,5,"[18, 5]",39,1964,5,320,Monopolist
1,0.72,6,"[16, 4]",34,1756,6,320,Monopolist
1,0.9,7,"[1, 18]",43,895,7,320,Diversifier
1,0.88,8,[11],24,1906,8,320,Diversifier
1,0.72,9,"[11, 13]",27,977,9,320,Monopolist
1,0.87,10,"[16, 11]",38,3044,10,320,Diversifier
1,0.65,11,"[12, 7]",48,6332,11,320,Monopolist
1,0.67,12,[17],18,640,12,320,Diversifier
1,0.81,13,[19],37,390,23,320,Monopolist
1,0.9,14,[1],38,580,14,320,Monopolist
1,0.65,15,"[6, 2]",43,1136,31,320,Monopolist
1,0.86,16,[14],10,650,16,320,Monopolist
1,0.88,17,[16],9,253,44,320,Monopolist
1,0.68,18,[13],27,172,9,320,Monopolist
1,0.6,19,"[9, 5]",49,3916,19,320,Diversifier
1,0.81,20,"[11, 10]",39,3525,20,320,Diversifier
1,0.76,21,[1],31,475,21,320,Diversifier
1,0.73,22,[10],18,103,25,320,Monopolist
1,0.85,23,"[15, 3]",43,3836,23,320,Diversifier
1,0.66,24,[7],15,286,11,320,Monopolist
1,0.71,25,"[10, 8]",43,3061,25,320,Monopolist
1,0.66,26,"[4, 5]",28,1975,26,320,Diversifier
1,0.63,27,"[4, 17]",21,390,38,320,Monopolist
1,0.65,28,"[9, 13]",32,169,3,320,Monopolist
1,0.73,29,"[11, 17]",26,1922,29,320,Diversifier
1,0.7,30,"[7, 18]",57,4003,30,320,Monopolist
1,0.6,31,"[12, 17]",42,4315,31,320,Diversifier
1,0.77,32,"[2, 20]",50,1985,32,320,Diversifier
1,0.82,33,[16],13,1063,33,320,Monopolist
1,0.69,34,"[2, 9]",38,525,19,320,Diversifier
1,0.76,35,[20],24,351,35,320,Monopolist
1,0.77,36,"[14, 11]",22,409,38,320,Monopolist
1,0.6,37,[15],27,1981,37,320,Monopolist
1,0.78,38,"[4, 14]",34,2109,38,320,Monopolist
1,0.73,39,"[17, 3]",38,2396,39,320,Monopolist
1,0.76,40,[20],19,673,35,320,Monopolist
1,0.85,41,"[3, 11]",32,2274,41,320,Diversifier
1,0.89,42,[4],23,585,42,320,Monopolist
1,0.76,43,"[6, 20]",39,616,15,320,Diversifier
1,0.88,44,"[16, 15]",34,2845,44,320,Monopolist
1,0.8,45,[13],18,262,9,320,Monopolist
1,0.72,46,[8],58,822,46,320,Monopolist
1,0.73,47,"[17, 9]",36,1618,47,320,Monopolist
1,0.79,48,[14],31,586,1,320,Monopolist
1,0.78,49,"[2, 7]",38,446,30,320,Monopolist
1,0.76,0,[17],13,185,47,330,Diversifier
1,0.62,1,[14],22,832,1,330,Monopolist
1,0.71,2,"[12, 16]",25,1000,19,330,Diversifier
1,0.76,3,"[19, 13]",36,508,3,330,Monopolist
1,0.79,4,[5],24,1930,4,330,Monopolist
1,0.82,5,"[18, 5]",39,1964,5,330,Monopolist
1,0.72,6,"[16, 4]",34,1756,6,330,Monopolist
1,0.9,7,"[1, 18]",43,895,7,330,Diversifier
1,0.88,8,[11],24,1906,8,330,Diversifier
1,0.72,9,"[11, 13]",27,977,9,330,Monopolist
1,0.87,10,"[16, 11]",38,3044,10,330,Diversifier
1,0.65,11,"[12, 7]",48,6332,11,330,Monopolist
1,0.67,12,[17],18,640,12,330,Diversifier
1,0.81,13,[19],37,390,23,330,Monopolist
1,0.9,14,[1],38,580,14,330,Monopolist
1,0.65,15,"[6, 2]",43,1136,31,330,Monopolist
1,0.86,16,[14],10,650,16,330,Monopolist
1,0.88,17,[16],9,253,44,330,Monopolist
1,0.68,18,[13],27,172,9,330,Monopolist
1,0.6,19,"[9, 5]",49,3916,19,330,Diversifier
1,0.81,20,"[11, 10]",39,3525,20,330,Diversifier
1,0.76,21,[1],31,475,21,330,Diversifier
1,0.73,22,[10],18,103,25,330,Monopolist
1,0.85,23,"[15, 3]",43,3836,23,330,Diversifier
1,0.66,24,[7],15,286,11,330,Monopolist
1,0.71,25,"[10, 8]",43,3061,25,330,Monopolist
1,0.66,26,"[4, 5]",28,1975,26,330,Diversifier
1,0.63,27,"[4, 17]",21,390,38,330,Monopolist
1,0.65,28,"[9, 13]",32,169,3,330,Monopolist
1,0.73,29,"[11, 17]",26,1922,29,330,Diversifier
1,0.7,30,"[7, 18]",57,4003,30,330,Monopolist
1,0.6,31,"[12, 17]",42,4315,31,330,Diversifier
1,0.77,32,"[2, 20]",50,1985,32,330,Diversifier
1,0.82,33,[16],13,1063,33,330,Monopolist
1,0.69,34,"[2, 9]",38,525,19,330,Diversifier
1,0.76,35,[20],24,351,35,330,Monopolist
1,0.77,36,"[14, 11]",22,409,38,330,Monopolist
1,0.6,37,[15],27,1981,37,330,Monopolist
1,0.78,38,"[4, 14]",34,2109,38,330,Monopolist
1,0.73,39,"[17, 3]",38,2396,39,330,Monopolist
1,0.76,40,[20],19,673,35,330,Monopolist
1,0.85,41,"[3, 11]",32,2274,41,330,Diversifier
1,0.89,42,[4],23,585,42,330,Monopolist
1,0.76,43,"[6, 20]",39,616,15,330,Diversifier
1,0.88,44,"[16, 15]",34,2845,44,330,Monopolist
1,0.8,45,[13],18,262,9,330,Monopolist
1,0.72,46,[8],58,822,46,330,Monopolist
1,0.73,47,"[17, 9]",36,1618,47,330,Monopolist
1,0.79,48,[14],31,586,1,330,Monopolist
1,0.78,49,"[2, 7]",38,446,30,330,Monopolist
1,0.76,0,[17],13,185,47,340,Diversifier
1,0.62,1,[14],22,832,1,340,Monopolist
1,0.71,2,"[12, 16]",25,1000,19,340,Diversifier
1,0.76,3,"[19, 13]",36,508,3,340,Monopolist
1,0.79,4,[5],24,1930,4,340,Monopolist
1,0.82,5,"[18, 5]",39,1964,5,340,Monopolist
1,0.72,6,"[16, 4]",34,1756,6,340,Monopolist
1,0.9,7,"[1, 18]",43,895,7,340,Diversifier
1,0.88,8,[11],24,1906,8,340,Diversifier
1,0.72,9,"[11, 13]",27,977,9,340,Monopolist
1,0.87,10,"[16, 11]",38,3044,10,340,Diversifier
1,0.65,11,"[12, 7]",48,6332,11,340,Monopolist
1,0.67,12,[17],18,640,12,340,Diversifier
1,0.81,13,[19],37,390,23,340,Monopolist
1,0.9,14,[1],38,580,14,340,Monopolist
1,0.65,15,"[6, 2]",43,1136,31,340,Monopolist
1,0.86,16,[14],10,650,16,340,Monopolist
1,0.88,17,[16],9,253,44,340,Monopolist
1,0.68,18,[13],27,172,9,340,Monopolist
1,0.6,19,"[9, 5]",49,3916,19,340,Diversifier
1,0.81,20,"[11, 10]",39,3525,20,340,Diversifier
1,0.76,21,[1],31,475,21,340,Diversifier
1,0.73,22,[10],19,103,25,340,Monopolist
1,0.85,23,"[15, 3]",43,3836,23,340,Diversifier
1,0.66,24,[7],15,286,11,340,Monopolist
1,0.71,25,"[10, 8]",43,3154,25,340,Monopolist
1,0.66,26,"[4, 5]",28,1975,26,340,Diversifier
1,0.63,27,"[4, 17]",21,390,38,340,Monopolist
1,0.65,28,"[9, 13]",32,169,3,340,Monopolist
1,0.73,29,"[11, 17]",26,1922,29,340,Diversifier
1,0.7,30,"[7, 18]",57,4003,30,340,Monopolist
1,0.6,31,"[12, 17]",42,4315,31,340,Diversifier
1,0.77,32,"[2, 20]",50,1985,32,340,Diversifier
1,0.82,33,[16],13,1063,33,340,Monopolist
1,0.69,34,"[2, 9]",38,525,19,340,Diversifier
1,0.76,35,[20],24,351,35,340,Monopolist
1,0.77,36,"[14, 11]",22,409,38,340,Monopolist
1,0.6,37,[15],27,1981,37,340,Monopolist
1,0.78,38,"[4, 14]",34,2109,38,340,Monopolist
1,0.73,39,"[17, 3]",38,2396,39,340,Monopolist
1,0.76,40,[20],19,673,35,340,Monopolist
1,0.85,41,"[3, 11]",32,2274,41,340,Diversifier
1,0.89,42,[4],24,610,42,340,Monopolist
1,0.76,43,"[6, 20]",39,616,15,340,Diversifier
1,0.88,44,"[16, 15]",34,2845,44,340,Monopolist
1,0.8,45,[13],18,262,9,340,Monopolist
1,0.72,46,[8],58,822,46,340,Monopolist
1,0.73,47,"[17, 9]",36,1618,47,340,Monopolist
1,0.79,48,[14],31,586,1,340,Monopolist
1,0.78,49,"[2, 7]",38,446,30,340,Monopolist
1,0.76,0,[17],13,185,47,350,Diversifier
1,0.62,1,[14],22,832,1,350,Monopolist
1,0.71,2,"[12, 16]",25,1000,19,350,Diversifier
1,0.76,3,"[19, 13]",36,508,3,350,Monopolist
1,0.79,4,[5],24,1930,4,350,Monopolist
1,0.82,5,"[18, 5]",39,1964,5,350,Monopolist
1,0.72,6,"[16, 4]",34,1756,6,350,Monopolist
1,0.9,7,"[1, 18]",43,895,7,350,Diversifier
1,0.88,8,[11],24,1906,8,350,Diversifier
1,0.72,9,"[11, 13]",27,977,9,350,Monopolist
1,0.87,10,"[16, 11]",39,3125,10,350,Diversifier
1,0.65,11,"[12, 7]",48,6332,11,350,Monopolist
1,0.67,12,[17],18,640,12,350,Diversifier
1,0.81,13,[19],37,390,23,350,Monopolist
1,0.9,14,[1],38,580,14,350,Monopolist
1,0.65,15,"[6, 2]",43,1136,31,350,Monopolist
1,0.86,16,[14],10,650,16,350,Monopolist
1,0.88,17,[16],9,253,44,350,Monopolist
1,0.68,18,[13],27,172,9,350,Monopolist
1,0.6,19,"[9, 5]",49,3916,19,350,Diversifier
1,0.81,20,"[11, 10]",39,3525,20,350,Diversifier
1,0.76,21,[1],31,475,21,350,Diversifier
1,0.73,22,[10],19,103,25,350,Monopolist
1,0.85,23,"[15, 3]",43,3836,23,350,Diversifier
1,0.66,24,[7],15,286,11,350,Monopolist
1,0.71,25,"[10, 8]",43,3154,25,350,Monopolist
1,0.66,26,"[4, 5]",28,1975,26,350,Diversifier
1,0.63,27,"[4, 17]",21,390,38,350,Monopolist
1,0.65,28,"[9, 13]",32,169,3,350,Monopolist
1,0.73,29,"[11, 17]",26,1922,29,350,Diversifier
1,0.7,30,"[7, 18]",57,4003,30,350,Monopolist
1,0.6,31,"[12, 17]",42,4315,31,350,Diversifier
1,0.77,32,"[2, 20]",50,1985,32,350,Diversifier
1,0.82,33,[16],13,1063,33,350,Monopolist
1,0.69,34,"[2, 9]",38,525,19,350,Diversifier
1,0.76,35,[20],24,351,35,350,Monopolist
1,0.77,36,"[14, 11]",22,409,38,350,Monopolist
1,0.6,37,[15],27,1981,37,350,Monopolist
1,0.78,38,"[4, 14]",34,2109,38,350,Monopolist
1,0.73,39,"[17, 3]",38,2396,39,350,Monopolist
1,0.76,40,[20],19,673,35,350,Monopolist
1,0.85,41,"[3, 11]",32,2274,41,350,Diversifier
1,0.89,42,[4],24,610,42,350,Monopolist
1,0.76,43,"[6, 20]",39,616,15,350,Diversifier
1,0.88,44,"[16, 15]",34,2845,44,350,Monopolist
1,0.8,45,[13],18,262,9,350,Monopolist
1,0.72,46,[8],58,822,46,350,Monopolist
1,0.73,47,"[17, 9]",36,1618,47,350,Monopolist
1,0.79,48,[14],31,586,1,350,Monopolist
1,0.78,49,"[2, 7]",38,446,30,350,Monopolist
1,0.76,0,[17],13,185,47,360,Diversifier
1,0.62,1,[14],22,832,1,360,Monopolist
1,0.71,2,"[12, 16]",25,1000,19,360,Diversifier
1,0.76,3,"[19, 13]",36,508,3,360,Monopolist
1,0.79,4,[5],24,1930,4,360,Monopolist
1,0.82,5,"[18, 5]",39,1964,5,360,Monopolist
1,0.72,6,"[16, 4]",34,1756,6,360,Monopolist
1,0.9,7,"[1, 18]",43,895,7,360,Diversifier
1,0.88,8,[11],24,1906,8,360,Diversifier
1,0.72,9,"[11, 13]",27,977,9,360,Monopolist
1,0.87,10,"[16, 11]",39,3125,10,360,Diversifier
1,0.65,11,"[12, 7]",48,6332,11,360,Monopolist
1,0.67,12,[17],18,640,12,360,Diversifier
1,0.81,13,[19],37,390,23,360,Monopolist
1,0.9,14,[1],38,580,14,360,Monopolist
1,0.65,15,"[6, 2]",43,1136,31,360,Monopolist
1,0.86,16,[14],10,650,16,360,Monopolist
1,0.88,17,[16],9,253,44,360,Monopolist
1,0.68,18,[13],27,172,9,360,Monopolist
1,0.6,19,"[9, 5]",49,3916,19,360,Diversifier
1,0.81,20,"[11, 10]",39,3525,20,360,Diversifier
1,0.76,21,[1],31,475,21,360,Diversifier
1,0.73,22,[10],19,103,25,360,Monopolist
1,0.85,23,"[15, 3]",43,3836,23,360,Diversifier
1,0.66,24,[7],15,286,11,360,Monopolist
1,0.71,25,"[10, 8]",43,3154,25,360,Monopolist
1,0.66,26,"[4, 5]",28,1975,26,360,Diversifier
1,0.63,27,"[4, 17]",21,390,38,360,Monopolist
1,0.65,28,"[9, 13]",32,169,3,360,Monopolist
1,0.73,29,"[11, 17]",26,1922,29,360,Diversifier
1,0.7,30,"[7, 18]",57,4003,30,360,Monopolist
1,0.6,31,"[12, 17]",42,4315,31,360,Diversifier
1,0.77,32,"[2, 20]",50,1985,32,360,Diversifier
1,0.82,33,[16],13,1063,33,360,Monopolist
1,0.69,34,"[2, 9]",38,525,19,360,Diversifier
1,0.76,35,[20],24,351,35,360,Monopolist
1,0.77,36,"[14, 11]",22,409,38,360,Monopolist
1,0.6,37,[15],27,1981,37,360,Monopolist
1,0.78,38,"[4, 14]",34,2109,38,360,Monopolist
1,0.73,39,"[17, 3]",38,2396,39,360,Monopolist
1,0.76,40,[20],19,673,35,360,Monopolist
1,0.85,41,"[3, 11]",32,2274,41,360,Diversifier
1,0.89,42,[4],24,610,42,360,Monopolist
1,0.76,43,"[6, 20]",39,616,15,360,Diversifier
1,0.88,44,"[16, 15]",34,2845,44,360,Monopolist
1,0.8,45,[13],18,262,9,360,Monopolist
1,0.72,46,[8],58,822,46,360,Monopolist
1,0.73,47,"[17, 9]",36,1618,47,360,Monopolist
1,0.79,48,[14],31,586,1,360,Monopolist
1,0.78,49,"[2, 7]",38,446,30,360,Monopolist
1,0.76,0,[17],13,185,47,370,Diversifier
1,0.62,1,[14],22,832,1,370,Monopolist
1,0.71,2,"[12, 16]",25,1000,19,370,Diversifier
1,0.76,3,"[19, 13]",36,508,3,370,Monopolist
1,0.79,4,[5],24,1930,4,370,Monopolist
1,0.82,5,"[18, 5]",39,1964,5,370,Monopolist
1,0.72,6,"[16, 4]",34,1756,6,370,Monopolist
1,0.9,7,"[1, 18]",43,895,7,370,Diversifier
1,0.88,8,[11],24,1906,8,370,Diversifier
1,0.72,9,"[11, 13]",27,977,9,370,Monopolist
1,0.87,10,"[16, 11]",39,3125,10,370,Diversifier
1,0.65,11,"[12, 7]",48,6332,11,370,Monopolist
1,0.67,12,[17],18,640,12,370,Diversifier
1,0.81,13,[19],37,390,23,370,Monopolist
1,0.9,14,[1],38,580,14,370,Monopolist
1,0.65,15,"[6, 2]",43,1136,31,370,Monopolist
1,0.86,16,[14],10,650,16,370,Monopolist
1,0.88,17,[16],9,253,44,370,Monopolist
1,0.68,18,[13],27,172,9,370,Monopolist
1,0.6,19,"[9, 5]",49,3916,19,370,Diversifier
1,0.81,20,"[11, 10]",39,3525,20,370,Diversifier
1,0.76,21,[1],31,475,21,370,Diversifier
1,0.73,22,[10],19,103,25,370,Monopolist
1,0.85,23,"[15, 3]",43,3836,23,370,Diversifier
1,0.66,24,[7],15,286,11,370,Monopolist
1,0.71,25,"[10, 8]",43,3154,25,370,Monopolist
1,0.66,26,"[4, 5]",28,1975,26,370,Diversifier
1,0.63,27,"[4, 17]",21,390,38,370,Monopolist
1,0.65,28,"[9, 13]",32,169,3,370,Monopolist
1,0.73,29,"[11, 17]",26,1922,29,370,Diversifier
1,0.7,30,"[7, 18]",57,4003,30,370,Monopolist
1,0.6,31,"[12, 17]",42,4315,31,370,Diversifier
1,0.77,32,"[2, 20]",50,1985,32,370,Diversifier
1,0.82,33,[16],13,1063,33,370,Monopolist
1,0.69,34,"[2, 9]",38,525,19,370,Diversifier
1,0.76,35,[20],24,351,35,370,Monopolist
1,0.77,36,"[14, 11]",22,409,38,370,Monopolist
1,0.6,37,[15],27,1981,37,370,Monopolist
1,0.78,38,"[4, 14]",34,2109,38,370,Monopolist
1,0.73,39,"[17, 3]",38,2396,39,370,Monopolist
1,0.76,40,[20],19,673,35,370,Monopolist
1,0.85,41,"[3, 11]",32,2274,41,370,Diversifier
1,0.89,42,[4],24,610,42,370,Monopolist
1,0.76,43,"[6, 20]",39,616,15,370,Diversifier
1,0.88,44,"[16, 15]",34,2845,44,370,Monopolist
1,0.8,45,[13],18,262,9,370,Monopolist
1,0.72,46,[8],58,822,46,370,Monopolist
1,0.73,47,"[17, 9]",36,1618,47,370,Monopolist
1,0.79,48,[14],31,586,1,370,Monopolist
1,0.78,49,"[2, 7]",38,446,30,370,Monopolist
1,0.76,0,[17],13,185,47,380,Diversifier
1,0.62,1,[14],22,832,1,380,Monopolist
1,0.71,2,"[12, 16]",25,1000,19,380,Diversifier
1,0.76,3,"[19, 13]",36,508,3,380,Monopolist
1,0.79,4,[5],24,1930,4,380,Monopolist
1,0.82,5,"[18, 5]",39,1964,5,380,Monopolist
1,0.72,6,"[16, 4]",34,1756,6,380,Monopolist
1,0.9,7,"[1, 18]",43,895,7,380,Diversifier
1,0.88,8,[11],24,1906,8,380,Diversifier
1,0.72,9,"[11, 13]",27,977,9,380,Monopolist
1,0.87,10,"[16, 11]",39,3125,10,380,Diversifier
1,0.65,11,"[12, 7]",48,6332,11,380,Monopolist
1,0.67,12,[17],18,640,12,380,Diversifier
1,0.81,13,[19],37,390,23,380,Monopolist
1,0.9,14,[1],39,595,14,380,Monopolist
1,0.65,15,"[6, 2]",43,1136,31,380,Monopolist
1,0.86,16,[14],10,650,16,380,Monopolist
1,0.88,17,[16],9,253,44,380,Monopolist
1,0.68,18,[13],27,172,9,380,Monopolist
1,0.6,19,"[9, 5]",49,3916,19,380,Diversifier
1,0.81,20,"[11, 10]",39,3525,20,380,Diversifier
1,0.76,21,[1],31,475,21,380,Diversifier
1,0.73,22,[10],19,103,25,380,Monopolist
1,0.85,23,"[15, 3]",43,3836,23,380,Diversifier
1,0.66,24,[7],15,286,11,380,Monopolist
1,0.71,25,"[10, 8]",43,3154,25,380,Monopolist
1,0.66,26,"[4, 5]",28,1975,26,380,Diversifier
1,0.63,27,"[4, 17]",21,390,38,380,Monopolist
1,0.65,28,"[9, 13]",32,169,3,380,Monopolist
1,0.73,29,"[11, 17]",26,1922,29,380,Diversifier
1,0.7,30,"[7, 18]",57,4003,30,380,Monopolist
1,0.6,31,"[12, 17]",42,4315,31,380,Diversifier
1,0.77,32,"[2, 20]",50,1985,32,380,Diversifier
1,0.82,33,[16],13,1063,33,380,Monopolist
1,0.69,34,"[2, 9]",38,525,19,380,Diversifier
1,0.76,35,[20],24,351,35,380,Monopolist
1,0.77,36,"[14, 11]",22,409,38,380,Monopolist
1,0.6,37,[15],27,1981,37,380,Monopolist
1,0.78,38,"[4, 14]",34,2109,38,380,Monopolist
1,0.73,39,"[17, 3]",39,2431,39,380,Monopolist
1,0.76,40,[20],19,673,35,380,Monopolist
1,0.85,41,"[3, 11]",32,2274,41,380,Diversifier
1,0.89,42,[4],24,610,42,380,Monopolist
1,0.76,43,"[6, 20]",39,616,15,380,Diversifier
1,0.88,44,"[16, 15]",34,2845,44,380,Monopolist
1,0.8,45,[13],18,262,9,380,Monopolist
1,0.72,46,[8],58,822,46,380,Monopolist
1,0.73,47,"[17, 9]",37,1665,47,380,Monopolist
1,0.79,48,[14],31,586,1,380,Monopolist
1,0.78,49,"[2, 7]",38,446,30,380,Monopolist
1,0.76,0,[17],13,185,47,390,Diversifier
1,0.62,1,[14],22,832,1,390,Monopolist
1,0.71,2,"[12, 16]",25,1000,19,390,Diversifier
1,0.76,3,"[19, 13]",36,508,3,390,Monopolist
1,0.79,4,[5],24,1930,4,390,Monopolist
1,0.82,5,"[18, 5]",39,1964,5,390,Monopolist
1,0.72,6,"[16, 4]",34,1756,6,390,Monopolist
1,0.9,7,"[1, 18]",43,895,7,390,Diversifier
1,0.88,8,[11],24,1906,8,390,Diversifier
1,0.72,9,"[11, 13]",27,977,9,390,Monopolist
1,0.87,10,"[16, 11]",39,3125,10,390,Diversifier
1,0.65,11,"[12, 7]",48,6332,11,390,Monopolist
1,0.67,12,[17],18,640,12,390,Diversifier
1,0.81,13,[19],37,390,23,390,Monopolist
1,0.9,14,[1],39,595,14,390,Monopolist
1,0.65,15,"[6, 2]",43,1136,31,390,Monopolist
1,0.86,16,[14],10,650,16,390,Monopolist
1,0.88,17,[16],10,253,44,390,Monopolist
1,0.68,18,[13],27,172,9,390,Monopolist
1,0.6,19,"[9, 5]",49,3916,19,390,Diversifier
1,0.81,20,"[11, 10]",39,3525,20,390,Diversifier
1,0.76,21,[1],31,475,21,390,Diversifier
1,0.73,22,[10],19,103,25,390,Monopolist
1,0.85,23,"[15, 3]",43,3836,23,390,Diversifier
1,0.66,24,[7],15,286,11,390,Monopolist
1,0.71,25,"[10, 8]",43,3154,25,390,Monopolist
1,0.66,26,"[4, 5]",28,1975,26,390,Diversifier
1,0.63,27,"[4, 17]",21,390,38,390,Monopolist
1,0.65,28,"[9, 13]",32,169,3,390,Monopolist
1,0.73,29,"[11, 17]",26,1922,29,390,Diversifier
1,0.7,30,"[7, 18]",57,4003,30,390,Monopolist
1,0.6,31,"[12, 17]",42,4315,31,390,Diversifier
1,0.77,32,"[2, 20]",50,1985,32,390,Diversifier
1,0.82,33,[16],13,1063,33,390,Monopolist
1,0.69,34,"[2, 9]",38,525,19,390,Diversifier
1,0.76,35,[20],24,351,35,390,Monopolist
1,0.77,36,"[14, 11]",22,409,38,390,Monopolist
1,0.6,37,[15],27,1981,37,390,Monopolist
1,0.78,38,"[4, 14]",34,2109,38,390,Monopolist
1,0.73,39,"[17, 3]",39,2431,39,390,Monopolist
1,0.76,40,[20],19,673,35,390,Monopolist
1,0.85,41,"[3, 11]",32,2274,41,390,Diversifier
1,0.89,42,[4],24,610,42,390,Monopolist
1,0.76,43,"[6, 20]",39,616,15,390,Diversifier
1,0.88,44,"[16, 15]",34,2926,44,390,Monopolist
1,0.8,45,[13],18,262,9,390,Monopolist
1,0.72,46,[8],58,822,46,390,Monopolist
1,0.73,47,"[17, 9]",37,1665,47,390,Monopolist
1,0.79,48,[14],31,586,1,390,Monopolist
1,0.78,49,"[2, 7]",38,446,30,390,Monopolist
1,0.76,0,[17],13,185,47,400,Diversifier
1,0.62,1,[14],22,832,1,400,Monopolist
1,0.71,2,"[12, 16]",25,1000,19,400,Diversifier
1,0.76,3,"[19, 13]",36,508,3,400,Monopolist
1,0.79,4,[5],24,1930,4,400,Monopolist
1,0.82,5,"[18, 5]",39,1964,5,400,Monopolist
1,0.72,6,"[16, 4]",34,1756,6,400,Monopolist
1,0.9,7,"[1, 18]",43,895,7,400,Diversifier
1,0.88,8,[11],24,1906,8,400,Diversifier
1,0.72,9,"[11, 13]",27,977,9,400,Monopolist
1,0.87,10,"[16, 11]",39,3125,10,400,Diversifier
1,0.65,11,"[12, 7]",48,6332,11,400,Monopolist
1,0.67,12,[17],18,640,12,400,Diversifier
1,0.81,13,[19],37,390,23,400,Monopolist
1,0.9,14,[1],39,595,14,400,Monopolist
1,0.65,15,"[6, 2]",43,1136,31,400,Monopolist
1,0.86,16,[14],10,650,16,400,Monopolist
1,0.88,17,[16],10,253,44,400,Monopolist
1,0.68,18,[13],27,172,9,400,Monopolist
1,0.6,19,"[9, 5]",49,3916,19,400,Diversifier
1,0.81,20,"[11, 10]",39,3525,20,400,Diversifier
1,0.76,21,[1],31,475,21,400,Diversifier
1,0.73,22,[10],19,103,25,400,Monopolist
1,0.85,23,"[15, 3]",43,3836,23,400,Diversifier
1,0.66,24,[7],15,286,11,400,Monopolist
1,0.71,25,"[10, 8]",43,3154,25,400,Monopolist
1,0.66,26,"[4, 5]",28,1975,26,400,Diversifier
1,0.63,27,"[4, 17]",21,390,38,400,Monopolist
